Entreprise;Poste;Description
SMALS;Web Engineer;"Key Responsibilities

Full-Stack Development: Design, develop, and maintain scalable web applications using Svelte and Flask.
Deployment & Cloud Management: Deploy and manage applications on Azure, utilizing serverless architecture.
API Development: Design, implement, and optimize RESTful APIs using Flask (Python optional) and other modern frameworks.
Automation & Scripting: Build automation tools to streamline development processes.
Problem-Solving & Debugging: Analyze complex problems, identify root causes, and implement efficient solutions.
Collaboration & Communication: Work closely with cross-functional teams to ensure seamless integration and execution of key projects.
Code Quality & Best Practices: Implement CI/CD pipelines, conduct code reviews, and ensure best practices in Git, testing, and software quality assurance.

What We’re Looking For

Proficiency in Node.js, React, and Azure.
Experience with serverless applications and cloud infrastructure.
Strong problem-solving skills and ability to quickly learn new technologies.
Familiarity with Flask, Python, and scripting is a plus.
Understanding of modern software development practices (CI/CD, testing, Git).
Excellent communication and collaboration skills.
Adaptability and a proactive, solution-oriented mindset.

Why Join Company 78?

Be part of an innovative and fast-growing company revolutionizing the tech industry.
Opportunity to build a team and establish a long-term presence in one of Europe’s most vibrant cities.
Competitive salary and performance-based incentives.
A chance to grow professionally in a hands-on, entrepreneurial role.

You Should Not Apply If

You are looking for a corporate 9 to 5 job
You are political and enjoy gossiping and talking about people behind their backs.
You are looking for a stable and slow dead-end job
You do not aim to be one of the best in the world at what you do
"
CAPGEMINI;Web Engineer;"Key Responsibilities

Full-Stack Development: Design, develop, and maintain scalable web applications using Angular and Express.js.
Deployment & Cloud Management: Deploy and manage applications on Google Cloud, utilizing serverless architecture.
API Development: Design, implement, and optimize RESTful APIs using Spring Boot (Python optional) and other modern frameworks.
Automation & Scripting: Build automation tools to streamline development processes.
Problem-Solving & Debugging: Analyze complex problems, identify root causes, and implement efficient solutions.
Collaboration & Communication: Work closely with cross-functional teams to ensure seamless integration and execution of key projects.
Code Quality & Best Practices: Implement CI/CD pipelines, conduct code reviews, and ensure best practices in Git, testing, and software quality assurance.

What We’re Looking For

Proficiency in Node.js, React, and Google Cloud.
Experience with serverless applications and cloud infrastructure.
Strong problem-solving skills and ability to quickly learn new technologies.
Familiarity with Spring Boot, Python, and scripting is a plus.
Understanding of modern software development practices (CI/CD, testing, Git).
Excellent communication and collaboration skills.
Adaptability and a proactive, solution-oriented mindset.

Why Join Company 79?

Be part of an innovative and fast-growing company revolutionizing the cloud services.
Opportunity to build a team and establish a long-term presence in one of Europe’s most vibrant cities.
Competitive salary and performance-based incentives.
A chance to grow professionally in a hands-on, entrepreneurial role.

You Should Not Apply If

You are looking for a corporate 9 to 5 job
You are political and enjoy gossiping and talking about people behind their backs.
You are looking for a stable and slow dead-end job
You do not aim to be one of the best in the world at what you do
"
ECONOCOM;React/Node Developer;"Key Responsibilities

Full-Stack Development: Design, develop, and maintain scalable web applications using Svelte and Flask.
Deployment & Cloud Management: Deploy and manage applications on DigitalOcean, utilizing serverless architecture.
API Development: Design, implement, and optimize RESTful APIs using Express.js (Python optional) and other modern frameworks.
Automation & Scripting: Build automation tools to streamline development processes.
Problem-Solving & Debugging: Analyze complex problems, identify root causes, and implement efficient solutions.
Collaboration & Communication: Work closely with cross-functional teams to ensure seamless integration and execution of key projects.
Code Quality & Best Practices: Implement CI/CD pipelines, conduct code reviews, and ensure best practices in Git, testing, and software quality assurance.

What We’re Looking For

Proficiency in Node.js, React, and DigitalOcean.
Experience with serverless applications and cloud infrastructure.
Strong problem-solving skills and ability to quickly learn new technologies.
Familiarity with Express.js, Python, and scripting is a plus.
Understanding of modern software development practices (CI/CD, testing, Git).
Excellent communication and collaboration skills.
Adaptability and a proactive, solution-oriented mindset.

Why Join Company 80?

Be part of an innovative and fast-growing company revolutionizing the e-commerce sector.
Opportunity to build a team and establish a long-term presence in one of Europe’s most vibrant cities.
Competitive salary and performance-based incentives.
A chance to grow professionally in a hands-on, entrepreneurial role.

You Should Not Apply If

You are looking for a corporate 9 to 5 job
You are political and enjoy gossiping and talking about people behind their backs.
You are looking for a stable and slow dead-end job
You do not aim to be one of the best in the world at what you do
"
DELHAIZE;Fullstack Developer;"Key Responsibilities

Full-Stack Development: Design, develop, and maintain scalable web applications using TypeScript and NestJS.
Deployment & Cloud Management: Deploy and manage applications on Heroku, utilizing serverless architecture.
API Development: Design, implement, and optimize RESTful APIs using Spring Boot (Python optional) and other modern frameworks.
Automation & Scripting: Build automation tools to streamline development processes.
Problem-Solving & Debugging: Analyze complex problems, identify root causes, and implement efficient solutions.
Collaboration & Communication: Work closely with cross-functional teams to ensure seamless integration and execution of key projects.
Code Quality & Best Practices: Implement CI/CD pipelines, conduct code reviews, and ensure best practices in Git, testing, and software quality assurance.

What We’re Looking For

Proficiency in Node.js, React, and Heroku.
Experience with serverless applications and cloud infrastructure.
Strong problem-solving skills and ability to quickly learn new technologies.
Familiarity with Spring Boot, Python, and scripting is a plus.
Understanding of modern software development practices (CI/CD, testing, Git).
Excellent communication and collaboration skills.
Adaptability and a proactive, solution-oriented mindset.

Why Join Company 81?

Be part of an innovative and fast-growing company revolutionizing the cloud services.
Opportunity to build a team and establish a long-term presence in one of Europe’s most vibrant cities.
Competitive salary and performance-based incentives.
A chance to grow professionally in a hands-on, entrepreneurial role.

You Should Not Apply If

You are looking for a corporate 9 to 5 job
You are political and enjoy gossiping and talking about people behind their backs.
You are looking for a stable and slow dead-end job
You do not aim to be one of the best in the world at what you do
"
IMMOWEB;Cloud Fullstack Engineer;"Key Responsibilities

Full-Stack Development: Design, develop, and maintain scalable web applications using Vue.js and Django.
Deployment & Cloud Management: Deploy and manage applications on Google Cloud, utilizing serverless architecture.
API Development: Design, implement, and optimize RESTful APIs using Spring Boot (Python optional) and other modern frameworks.
Automation & Scripting: Build automation tools to streamline development processes.
Problem-Solving & Debugging: Analyze complex problems, identify root causes, and implement efficient solutions.
Collaboration & Communication: Work closely with cross-functional teams to ensure seamless integration and execution of key projects.
Code Quality & Best Practices: Implement CI/CD pipelines, conduct code reviews, and ensure best practices in Git, testing, and software quality assurance.

What We’re Looking For

Proficiency in Node.js, React, and Google Cloud.
Experience with serverless applications and cloud infrastructure.
Strong problem-solving skills and ability to quickly learn new technologies.
Familiarity with Spring Boot, Python, and scripting is a plus.
Understanding of modern software development practices (CI/CD, testing, Git).
Excellent communication and collaboration skills.
Adaptability and a proactive, solution-oriented mindset.

Why Join Company 82?

Be part of an innovative and fast-growing company revolutionizing the digital health sector.
Opportunity to build a team and establish a long-term presence in one of Europe’s most vibrant cities.
Competitive salary and performance-based incentives.
A chance to grow professionally in a hands-on, entrepreneurial role.

You Should Not Apply If

You are looking for a corporate 9 to 5 job
You are political and enjoy gossiping and talking about people behind their backs.
You are looking for a stable and slow dead-end job
You do not aim to be one of the best in the world at what you do
"
CARFAC;Backend/Frontend Engineer;"Key Responsibilities

Full-Stack Development: Design, develop, and maintain scalable web applications using Vue.js and Django.
Deployment & Cloud Management: Deploy and manage applications on Heroku, utilizing serverless architecture.
API Development: Design, implement, and optimize RESTful APIs using Flask (Python optional) and other modern frameworks.
Automation & Scripting: Build automation tools to streamline development processes.
Problem-Solving & Debugging: Analyze complex problems, identify root causes, and implement efficient solutions.
Collaboration & Communication: Work closely with cross-functional teams to ensure seamless integration and execution of key projects.
Code Quality & Best Practices: Implement CI/CD pipelines, conduct code reviews, and ensure best practices in Git, testing, and software quality assurance.

What We’re Looking For

Proficiency in Node.js, React, and Heroku.
Experience with serverless applications and cloud infrastructure.
Strong problem-solving skills and ability to quickly learn new technologies.
Familiarity with Flask, Python, and scripting is a plus.
Understanding of modern software development practices (CI/CD, testing, Git).
Excellent communication and collaboration skills.
Adaptability and a proactive, solution-oriented mindset.

Why Join Company 83?

Be part of an innovative and fast-growing company revolutionizing the cloud services.
Opportunity to build a team and establish a long-term presence in one of Europe’s most vibrant cities.
Competitive salary and performance-based incentives.
A chance to grow professionally in a hands-on, entrepreneurial role.

You Should Not Apply If

You are looking for a corporate 9 to 5 job
You are political and enjoy gossiping and talking about people behind their backs.
You are looking for a stable and slow dead-end job
You do not aim to be one of the best in the world at what you do
"
PROSOURCE;Cloud Fullstack Engineer;"Key Responsibilities

Full-Stack Development: Design, develop, and maintain scalable web applications using Svelte and Flask.
Deployment & Cloud Management: Deploy and manage applications on Heroku, utilizing serverless architecture.
API Development: Design, implement, and optimize RESTful APIs using Django Rest Framework (Python optional) and other modern frameworks.
Automation & Scripting: Build automation tools to streamline development processes.
Problem-Solving & Debugging: Analyze complex problems, identify root causes, and implement efficient solutions.
Collaboration & Communication: Work closely with cross-functional teams to ensure seamless integration and execution of key projects.
Code Quality & Best Practices: Implement CI/CD pipelines, conduct code reviews, and ensure best practices in Git, testing, and software quality assurance.

What We’re Looking For

Proficiency in Node.js, React, and Heroku.
Experience with serverless applications and cloud infrastructure.
Strong problem-solving skills and ability to quickly learn new technologies.
Familiarity with Django Rest Framework, Python, and scripting is a plus.
Understanding of modern software development practices (CI/CD, testing, Git).
Excellent communication and collaboration skills.
Adaptability and a proactive, solution-oriented mindset.

Why Join Company 84?

Be part of an innovative and fast-growing company revolutionizing the digital health sector.
Opportunity to build a team and establish a long-term presence in one of Europe’s most vibrant cities.
Competitive salary and performance-based incentives.
A chance to grow professionally in a hands-on, entrepreneurial role.

You Should Not Apply If

You are looking for a corporate 9 to 5 job
You are political and enjoy gossiping and talking about people behind their backs.
You are looking for a stable and slow dead-end job
You do not aim to be one of the best in the world at what you do
"
CREAM CONSULTING;Fullstack Developer;"Key Responsibilities

Full-Stack Development: Design, develop, and maintain scalable web applications using TypeScript and NestJS.
Deployment & Cloud Management: Deploy and manage applications on DigitalOcean, utilizing serverless architecture.
API Development: Design, implement, and optimize RESTful APIs using Express.js (Python optional) and other modern frameworks.
Automation & Scripting: Build automation tools to streamline development processes.
Problem-Solving & Debugging: Analyze complex problems, identify root causes, and implement efficient solutions.
Collaboration & Communication: Work closely with cross-functional teams to ensure seamless integration and execution of key projects.
Code Quality & Best Practices: Implement CI/CD pipelines, conduct code reviews, and ensure best practices in Git, testing, and software quality assurance.

What We’re Looking For

Proficiency in Node.js, React, and DigitalOcean.
Experience with serverless applications and cloud infrastructure.
Strong problem-solving skills and ability to quickly learn new technologies.
Familiarity with Express.js, Python, and scripting is a plus.
Understanding of modern software development practices (CI/CD, testing, Git).
Excellent communication and collaboration skills.
Adaptability and a proactive, solution-oriented mindset.

Why Join Company 85?

Be part of an innovative and fast-growing company revolutionizing the AI solutions space.
Opportunity to build a team and establish a long-term presence in one of Europe’s most vibrant cities.
Competitive salary and performance-based incentives.
A chance to grow professionally in a hands-on, entrepreneurial role.

You Should Not Apply If

You are looking for a corporate 9 to 5 job
You are political and enjoy gossiping and talking about people behind their backs.
You are looking for a stable and slow dead-end job
You do not aim to be one of the best in the world at what you do
"
ECOLO;Web Engineer;"Key Responsibilities

Full-Stack Development: Design, develop, and maintain scalable web applications using Vue.js and Django.
Deployment & Cloud Management: Deploy and manage applications on Google Cloud, utilizing serverless architecture.
API Development: Design, implement, and optimize RESTful APIs using Django Rest Framework (Python optional) and other modern frameworks.
Automation & Scripting: Build automation tools to streamline development processes.
Problem-Solving & Debugging: Analyze complex problems, identify root causes, and implement efficient solutions.
Collaboration & Communication: Work closely with cross-functional teams to ensure seamless integration and execution of key projects.
Code Quality & Best Practices: Implement CI/CD pipelines, conduct code reviews, and ensure best practices in Git, testing, and software quality assurance.

What We’re Looking For

Proficiency in Node.js, React, and Google Cloud.
Experience with serverless applications and cloud infrastructure.
Strong problem-solving skills and ability to quickly learn new technologies.
Familiarity with Django Rest Framework, Python, and scripting is a plus.
Understanding of modern software development practices (CI/CD, testing, Git).
Excellent communication and collaboration skills.
Adaptability and a proactive, solution-oriented mindset.

Why Join Company 86?

Be part of an innovative and fast-growing company revolutionizing the cloud services.
Opportunity to build a team and establish a long-term presence in one of Europe’s most vibrant cities.
Competitive salary and performance-based incentives.
A chance to grow professionally in a hands-on, entrepreneurial role.

You Should Not Apply If

You are looking for a corporate 9 to 5 job
You are political and enjoy gossiping and talking about people behind their backs.
You are looking for a stable and slow dead-end job
You do not aim to be one of the best in the world at what you do
"
SIMAC;DevOps & Fullstack Engineer;"Key Responsibilities

Full-Stack Development: Design, develop, and maintain scalable web applications using Vue.js and Django.
Deployment & Cloud Management: Deploy and manage applications on Azure, utilizing serverless architecture.
API Development: Design, implement, and optimize RESTful APIs using Django Rest Framework (Python optional) and other modern frameworks.
Automation & Scripting: Build automation tools to streamline development processes.
Problem-Solving & Debugging: Analyze complex problems, identify root causes, and implement efficient solutions.
Collaboration & Communication: Work closely with cross-functional teams to ensure seamless integration and execution of key projects.
Code Quality & Best Practices: Implement CI/CD pipelines, conduct code reviews, and ensure best practices in Git, testing, and software quality assurance.

What We’re Looking For

Proficiency in Node.js, React, and Azure.
Experience with serverless applications and cloud infrastructure.
Strong problem-solving skills and ability to quickly learn new technologies.
Familiarity with Django Rest Framework, Python, and scripting is a plus.
Understanding of modern software development practices (CI/CD, testing, Git).
Excellent communication and collaboration skills.
Adaptability and a proactive, solution-oriented mindset.

Why Join Company 87?

Be part of an innovative and fast-growing company revolutionizing the AI solutions space.
Opportunity to build a team and establish a long-term presence in one of Europe’s most vibrant cities.
Competitive salary and performance-based incentives.
A chance to grow professionally in a hands-on, entrepreneurial role.

You Should Not Apply If

You are looking for a corporate 9 to 5 job
You are political and enjoy gossiping and talking about people behind their backs.
You are looking for a stable and slow dead-end job
You do not aim to be one of the best in the world at what you do
"
Satellit;Cloud Fullstack Engineer;"Key Responsibilities

Full-Stack Development: Design, develop, and maintain scalable web applications using TypeScript and NestJS.
Deployment & Cloud Management: Deploy and manage applications on Azure, utilizing serverless architecture.
API Development: Design, implement, and optimize RESTful APIs using Express.js (Python optional) and other modern frameworks.
Automation & Scripting: Build automation tools to streamline development processes.
Problem-Solving & Debugging: Analyze complex problems, identify root causes, and implement efficient solutions.
Collaboration & Communication: Work closely with cross-functional teams to ensure seamless integration and execution of key projects.
Code Quality & Best Practices: Implement CI/CD pipelines, conduct code reviews, and ensure best practices in Git, testing, and software quality assurance.

What We’re Looking For

Proficiency in Node.js, React, and Azure.
Experience with serverless applications and cloud infrastructure.
Strong problem-solving skills and ability to quickly learn new technologies.
Familiarity with Express.js, Python, and scripting is a plus.
Understanding of modern software development practices (CI/CD, testing, Git).
Excellent communication and collaboration skills.
Adaptability and a proactive, solution-oriented mindset.

Why Join Company 88?

Be part of an innovative and fast-growing company revolutionizing the digital health sector.
Opportunity to build a team and establish a long-term presence in one of Europe’s most vibrant cities.
Competitive salary and performance-based incentives.
A chance to grow professionally in a hands-on, entrepreneurial role.

You Should Not Apply If

You are looking for a corporate 9 to 5 job
You are political and enjoy gossiping and talking about people behind their backs.
You are looking for a stable and slow dead-end job
You do not aim to be one of the best in the world at what you do
"
APPL;Senior Fullstack Developer;"Key Responsibilities

Full-Stack Development: Design, develop, and maintain scalable web applications using Angular and Express.js.
Deployment & Cloud Management: Deploy and manage applications on DigitalOcean, utilizing serverless architecture.
API Development: Design, implement, and optimize RESTful APIs using Express.js (Python optional) and other modern frameworks.
Automation & Scripting: Build automation tools to streamline development processes.
Problem-Solving & Debugging: Analyze complex problems, identify root causes, and implement efficient solutions.
Collaboration & Communication: Work closely with cross-functional teams to ensure seamless integration and execution of key projects.
Code Quality & Best Practices: Implement CI/CD pipelines, conduct code reviews, and ensure best practices in Git, testing, and software quality assurance.

What We’re Looking For

Proficiency in Node.js, React, and DigitalOcean.
Experience with serverless applications and cloud infrastructure.
Strong problem-solving skills and ability to quickly learn new technologies.
Familiarity with Express.js, Python, and scripting is a plus.
Understanding of modern software development practices (CI/CD, testing, Git).
Excellent communication and collaboration skills.
Adaptability and a proactive, solution-oriented mindset.

Why Join Company 89?

Be part of an innovative and fast-growing company revolutionizing the cloud services.
Opportunity to build a team and establish a long-term presence in one of Europe’s most vibrant cities.
Competitive salary and performance-based incentives.
A chance to grow professionally in a hands-on, entrepreneurial role.

You Should Not Apply If

You are looking for a corporate 9 to 5 job
You are political and enjoy gossiping and talking about people behind their backs.
You are looking for a stable and slow dead-end job
You do not aim to be one of the best in the world at what you do
"
SAP;Fullstack Developer;"Key Responsibilities

Full-Stack Development: Design, develop, and maintain scalable web applications using Vue.js and Django.
Deployment & Cloud Management: Deploy and manage applications on Google Cloud, utilizing serverless architecture.
API Development: Design, implement, and optimize RESTful APIs using Flask (Python optional) and other modern frameworks.
Automation & Scripting: Build automation tools to streamline development processes.
Problem-Solving & Debugging: Analyze complex problems, identify root causes, and implement efficient solutions.
Collaboration & Communication: Work closely with cross-functional teams to ensure seamless integration and execution of key projects.
Code Quality & Best Practices: Implement CI/CD pipelines, conduct code reviews, and ensure best practices in Git, testing, and software quality assurance.

What We’re Looking For

Proficiency in Node.js, React, and Google Cloud.
Experience with serverless applications and cloud infrastructure.
Strong problem-solving skills and ability to quickly learn new technologies.
Familiarity with Flask, Python, and scripting is a plus.
Understanding of modern software development practices (CI/CD, testing, Git).
Excellent communication and collaboration skills.
Adaptability and a proactive, solution-oriented mindset.

Why Join Company 90?

Be part of an innovative and fast-growing company revolutionizing the digital health sector.
Opportunity to build a team and establish a long-term presence in one of Europe’s most vibrant cities.
Competitive salary and performance-based incentives.
A chance to grow professionally in a hands-on, entrepreneurial role.

You Should Not Apply If

You are looking for a corporate 9 to 5 job
You are political and enjoy gossiping and talking about people behind their backs.
You are looking for a stable and slow dead-end job
You do not aim to be one of the best in the world at what you do
"
TieTalent;React/Node Developer;"Key Responsibilities

Full-Stack Development: Design, develop, and maintain scalable web applications using TypeScript and NestJS.
Deployment & Cloud Management: Deploy and manage applications on DigitalOcean, utilizing serverless architecture.
API Development: Design, implement, and optimize RESTful APIs using Django Rest Framework (Python optional) and other modern frameworks.
Automation & Scripting: Build automation tools to streamline development processes.
Problem-Solving & Debugging: Analyze complex problems, identify root causes, and implement efficient solutions.
Collaboration & Communication: Work closely with cross-functional teams to ensure seamless integration and execution of key projects.
Code Quality & Best Practices: Implement CI/CD pipelines, conduct code reviews, and ensure best practices in Git, testing, and software quality assurance.

What We’re Looking For

Proficiency in Node.js, React, and DigitalOcean.
Experience with serverless applications and cloud infrastructure.
Strong problem-solving skills and ability to quickly learn new technologies.
Familiarity with Django Rest Framework, Python, and scripting is a plus.
Understanding of modern software development practices (CI/CD, testing, Git).
Excellent communication and collaboration skills.
Adaptability and a proactive, solution-oriented mindset.

Why Join Company 91?

Be part of an innovative and fast-growing company revolutionizing the e-commerce sector.
Opportunity to build a team and establish a long-term presence in one of Europe’s most vibrant cities.
Competitive salary and performance-based incentives.
A chance to grow professionally in a hands-on, entrepreneurial role.

You Should Not Apply If

You are looking for a corporate 9 to 5 job
You are political and enjoy gossiping and talking about people behind their backs.
You are looking for a stable and slow dead-end job
You do not aim to be one of the best in the world at what you do
"
ORES;Web Engineer;"Key Responsibilities

Full-Stack Development: Design, develop, and maintain scalable web applications using TypeScript and NestJS.
Deployment & Cloud Management: Deploy and manage applications on DigitalOcean, utilizing serverless architecture.
API Development: Design, implement, and optimize RESTful APIs using Django Rest Framework (Python optional) and other modern frameworks.
Automation & Scripting: Build automation tools to streamline development processes.
Problem-Solving & Debugging: Analyze complex problems, identify root causes, and implement efficient solutions.
Collaboration & Communication: Work closely with cross-functional teams to ensure seamless integration and execution of key projects.
Code Quality & Best Practices: Implement CI/CD pipelines, conduct code reviews, and ensure best practices in Git, testing, and software quality assurance.

What We’re Looking For

Proficiency in Node.js, React, and DigitalOcean.
Experience with serverless applications and cloud infrastructure.
Strong problem-solving skills and ability to quickly learn new technologies.
Familiarity with Django Rest Framework, Python, and scripting is a plus.
Understanding of modern software development practices (CI/CD, testing, Git).
Excellent communication and collaboration skills.
Adaptability and a proactive, solution-oriented mindset.

Why Join Company 92?

Be part of an innovative and fast-growing company revolutionizing the tech industry.
Opportunity to build a team and establish a long-term presence in one of Europe’s most vibrant cities.
Competitive salary and performance-based incentives.
A chance to grow professionally in a hands-on, entrepreneurial role.

You Should Not Apply If

You are looking for a corporate 9 to 5 job
You are political and enjoy gossiping and talking about people behind their backs.
You are looking for a stable and slow dead-end job
You do not aim to be one of the best in the world at what you do
"
TOTAL IT GLOBAL;Software Developer;"Key Responsibilities

Full-Stack Development: Design, develop, and maintain scalable web applications using Vue.js and Django.
Deployment & Cloud Management: Deploy and manage applications on Azure, utilizing serverless architecture.
API Development: Design, implement, and optimize RESTful APIs using Flask (Python optional) and other modern frameworks.
Automation & Scripting: Build automation tools to streamline development processes.
Problem-Solving & Debugging: Analyze complex problems, identify root causes, and implement efficient solutions.
Collaboration & Communication: Work closely with cross-functional teams to ensure seamless integration and execution of key projects.
Code Quality & Best Practices: Implement CI/CD pipelines, conduct code reviews, and ensure best practices in Git, testing, and software quality assurance.

What We’re Looking For

Proficiency in Node.js, React, and Azure.
Experience with serverless applications and cloud infrastructure.
Strong problem-solving skills and ability to quickly learn new technologies.
Familiarity with Flask, Python, and scripting is a plus.
Understanding of modern software development practices (CI/CD, testing, Git).
Excellent communication and collaboration skills.
Adaptability and a proactive, solution-oriented mindset.

Why Join Company 93?

Be part of an innovative and fast-growing company revolutionizing the tech industry.
Opportunity to build a team and establish a long-term presence in one of Europe’s most vibrant cities.
Competitive salary and performance-based incentives.
A chance to grow professionally in a hands-on, entrepreneurial role.

You Should Not Apply If

You are looking for a corporate 9 to 5 job
You are political and enjoy gossiping and talking about people behind their backs.
You are looking for a stable and slow dead-end job
You do not aim to be one of the best in the world at what you do
"
ING;Web Engineer;"Key Responsibilities

Full-Stack Development: Design, develop, and maintain scalable web applications using Vue.js and Django.
Deployment & Cloud Management: Deploy and manage applications on Azure, utilizing serverless architecture.
API Development: Design, implement, and optimize RESTful APIs using Spring Boot (Python optional) and other modern frameworks.
Automation & Scripting: Build automation tools to streamline development processes.
Problem-Solving & Debugging: Analyze complex problems, identify root causes, and implement efficient solutions.
Collaboration & Communication: Work closely with cross-functional teams to ensure seamless integration and execution of key projects.
Code Quality & Best Practices: Implement CI/CD pipelines, conduct code reviews, and ensure best practices in Git, testing, and software quality assurance.

What We’re Looking For

Proficiency in Node.js, React, and Azure.
Experience with serverless applications and cloud infrastructure.
Strong problem-solving skills and ability to quickly learn new technologies.
Familiarity with Spring Boot, Python, and scripting is a plus.
Understanding of modern software development practices (CI/CD, testing, Git).
Excellent communication and collaboration skills.
Adaptability and a proactive, solution-oriented mindset.

Why Join Company 94?

Be part of an innovative and fast-growing company revolutionizing the tech industry.
Opportunity to build a team and establish a long-term presence in one of Europe’s most vibrant cities.
Competitive salary and performance-based incentives.
A chance to grow professionally in a hands-on, entrepreneurial role.

You Should Not Apply If

You are looking for a corporate 9 to 5 job
You are political and enjoy gossiping and talking about people behind their backs.
You are looking for a stable and slow dead-end job
You do not aim to be one of the best in the world at what you do
"
ENGIE;Web Engineer;"Key Responsibilities

Full-Stack Development: Design, develop, and maintain scalable web applications using Angular and Express.js.
Deployment & Cloud Management: Deploy and manage applications on Google Cloud, utilizing serverless architecture.
API Development: Design, implement, and optimize RESTful APIs using Flask (Python optional) and other modern frameworks.
Automation & Scripting: Build automation tools to streamline development processes.
Problem-Solving & Debugging: Analyze complex problems, identify root causes, and implement efficient solutions.
Collaboration & Communication: Work closely with cross-functional teams to ensure seamless integration and execution of key projects.
Code Quality & Best Practices: Implement CI/CD pipelines, conduct code reviews, and ensure best practices in Git, testing, and software quality assurance.

What We’re Looking For

Proficiency in Node.js, React, and Google Cloud.
Experience with serverless applications and cloud infrastructure.
Strong problem-solving skills and ability to quickly learn new technologies.
Familiarity with Flask, Python, and scripting is a plus.
Understanding of modern software development practices (CI/CD, testing, Git).
Excellent communication and collaboration skills.
Adaptability and a proactive, solution-oriented mindset.

Why Join Company 95?

Be part of an innovative and fast-growing company revolutionizing the tech industry.
Opportunity to build a team and establish a long-term presence in one of Europe’s most vibrant cities.
Competitive salary and performance-based incentives.
A chance to grow professionally in a hands-on, entrepreneurial role.

You Should Not Apply If

You are looking for a corporate 9 to 5 job
You are political and enjoy gossiping and talking about people behind their backs.
You are looking for a stable and slow dead-end job
You do not aim to be one of the best in the world at what you do
"
JEUNES MR;Cloud Fullstack Engineer;"Key Responsibilities

Full-Stack Development: Design, develop, and maintain scalable web applications using Vue.js and Django.
Deployment & Cloud Management: Deploy and manage applications on Azure, utilizing serverless architecture.
API Development: Design, implement, and optimize RESTful APIs using Spring Boot (Python optional) and other modern frameworks.
Automation & Scripting: Build automation tools to streamline development processes.
Problem-Solving & Debugging: Analyze complex problems, identify root causes, and implement efficient solutions.
Collaboration & Communication: Work closely with cross-functional teams to ensure seamless integration and execution of key projects.
Code Quality & Best Practices: Implement CI/CD pipelines, conduct code reviews, and ensure best practices in Git, testing, and software quality assurance.

What We’re Looking For

Proficiency in Node.js, React, and Azure.
Experience with serverless applications and cloud infrastructure.
Strong problem-solving skills and ability to quickly learn new technologies.
Familiarity with Spring Boot, Python, and scripting is a plus.
Understanding of modern software development practices (CI/CD, testing, Git).
Excellent communication and collaboration skills.
Adaptability and a proactive, solution-oriented mindset.

Why Join Company 96?

Be part of an innovative and fast-growing company revolutionizing the e-commerce sector.
Opportunity to build a team and establish a long-term presence in one of Europe’s most vibrant cities.
Competitive salary and performance-based incentives.
A chance to grow professionally in a hands-on, entrepreneurial role.

You Should Not Apply If

You are looking for a corporate 9 to 5 job
You are political and enjoy gossiping and talking about people behind their backs.
You are looking for a stable and slow dead-end job
You do not aim to be one of the best in the world at what you do
"
CluePoints;Fullstack Developer;"Key Responsibilities

Full-Stack Development: Design, develop, and maintain scalable web applications using Svelte and Flask.
Deployment & Cloud Management: Deploy and manage applications on DigitalOcean, utilizing serverless architecture.
API Development: Design, implement, and optimize RESTful APIs using Express.js (Python optional) and other modern frameworks.
Automation & Scripting: Build automation tools to streamline development processes.
Problem-Solving & Debugging: Analyze complex problems, identify root causes, and implement efficient solutions.
Collaboration & Communication: Work closely with cross-functional teams to ensure seamless integration and execution of key projects.
Code Quality & Best Practices: Implement CI/CD pipelines, conduct code reviews, and ensure best practices in Git, testing, and software quality assurance.

What We’re Looking For

Proficiency in Node.js, React, and DigitalOcean.
Experience with serverless applications and cloud infrastructure.
Strong problem-solving skills and ability to quickly learn new technologies.
Familiarity with Express.js, Python, and scripting is a plus.
Understanding of modern software development practices (CI/CD, testing, Git).
Excellent communication and collaboration skills.
Adaptability and a proactive, solution-oriented mindset.

Why Join Company 97?

Be part of an innovative and fast-growing company revolutionizing the cloud services.
Opportunity to build a team and establish a long-term presence in one of Europe’s most vibrant cities.
Competitive salary and performance-based incentives.
A chance to grow professionally in a hands-on, entrepreneurial role.

You Should Not Apply If

You are looking for a corporate 9 to 5 job
You are political and enjoy gossiping and talking about people behind their backs.
You are looking for a stable and slow dead-end job
You do not aim to be one of the best in the world at what you do
"
